time_elapsed,voltage,temperature,pH_uncorrected
0.1072549819946289,1.3682575286841079,1,7.929501804266618
0.6511073112487793,1.3758992558198209,1,7.882504522028434
0.8513259887695312,1.3708047710626836,1,7.9138360435205275
1.0879943370819092,1.3809937405769652,1,7.851173000536297
1.2907476425170898,1.3758992558198209,1,7.882504522028434
1.4939842224121094,1.3708047710626836,1,7.9138360435205275
1.713144302368164,1.3758992558198209,1,7.882504522028434
1.9452002048492432,1.3758992558198209,1,7.882504522028434
2.159771680831909,1.3758992558198209,1,7.882504522028434
2.376375675201416,1.3682575286841079,1,7.929501804266618
2.564119815826416,1.3733520134412522,1,7.8981702827744815
2.794650077819824,1.383540982955541,1,7.835507239790207
3.0269064903259277,1.3758992558198209,1,7.882504522028434
3.2143592834472656,1.3733520134412522,1,7.8981702827744815
3.446885585784912,1.3758992558198209,1,7.882504522028434
3.6333062648773193,1.3809937405769652,1,7.851173000536297
3.851151466369629,1.3733520134412522,1,7.8981702827744815
4.087427377700806,1.3758992558198209,1,7.882504522028434
4.274286985397339,1.383540982955541,1,7.835507239790207
4.490784406661987,1.3682575286841079,1,7.929501804266618
4.690103530883789,1.3809937405769652,1,7.851173000536297
4.907384395599365,1.3758992558198209,1,7.882504522028434
5.109327554702759,1.3682575286841079,1,7.929501804266618
5.313230752944946,1.3758992558198209,1,7.882504522028434
5.513147354125977,1.3758992558198209,1,7.882504522028434
5.731131553649902,1.3682575286841079,1,7.929501804266618
5.949659109115601,1.3733520134412522,1,7.8981702827744815
6.166282415390015,1.3758992558198209,1,7.882504522028434
6.384818077087402,1.3708047710626836,1,7.9138360435205275
6.588650941848755,1.3758992558198209,1,7.882504522028434
6.821381568908691,1.3758992558198209,1,7.882504522028434
7.008346319198608,1.383540982955541,1,7.835507239790207
7.197082757949829,1.3784464981983966,1,7.866838761282343
7.41650652885437,1.3784464981983966,1,7.866838761282343
7.588268518447876,1.3937299524698297,1,7.7728441968059325
7.823142766952515,1.398824437226974,1,7.741512675313796
8.026267051696777,1.4166551338769757,1,7.6318523500913376
8.259772777557373,1.4242968610126887,1,7.584855067853153
8.429508209228516,1.437033072905546,1,7.506526264122833
8.64642071723938,1.4446748000412661,1,7.459528981884606
8.864154577255249,1.4548637695555549,1,7.396865938900332
9.082415342330933,1.4828834357198453,1,7.2245425706936
9.268391847610474,1.500714132369847,1,7.114882245471142
9.487415790557861,1.5109031018841357,1,7.052219202486869
9.688148736953735,1.515997586641273,1,7.020887680994775
9.892154932022095,1.5210920713984173,1,6.989556159502637
10.064229249954224,1.5338282832912817,1,6.911227355772274
10.265903949737549,1.546564495184139,1,6.832898552041954
10.485402345657349,1.5567534646984278,1,6.770235509057679
10.703157424926758,1.5618479494555721,1,6.738903987565543
10.92138671875,1.5694896765912851,1,6.691906705327359
11.0903902053833,1.5847731308627182,1,6.597912140850948
11.325225114822388,1.5873203732412868,1,6.5822463801049
11.510103225708008,1.5924148579984312,1,6.550914858612764
11.739967107772827,1.6102455546484329,1,6.441254533390305
11.942123174667358,1.6102455546484329,1,6.441254533390305
12.159276008605957,1.6127927970270086,1,6.425588772644215
12.378281354904175,1.633170736055579,1,6.30026268667571
12.61314868927002,1.6382652208127233,1,6.268931165183574
12.832024812698364,1.633170736055579,1,6.30026268667571
13.033451557159424,1.6459069479484434,1,6.221933882945347
13.265089988708496,1.6510014327055877,1,6.190602361453209
13.453147649765015,1.6535486750841564,1,6.174936600707163
13.625585794448853,1.663737644598445,1,6.112273557722888
13.857456922531128,1.663737644598445,1,6.112273557722888
14.091139793395996,1.6662848869770137,1,6.096607796976842
14.321148157119751,1.6815683412484468,1,6.0026132325004316
14.56832242012024,1.6841155836270225,1,5.986947471754341
14.802140712738037,1.6841155836270225,1,5.986947471754341
14.98935079574585,1.6943045531413041,1,5.924284428770111
15.223336696624756,1.6993990378984485,1,5.892952907277973
15.409894227981567,1.7044935226555928,1,5.861621385785837
15.625411033630371,1.7172297345484502,1,5.783292582055516
15.845638990402222,1.7172297345484502,1,5.783292582055516
16.065147876739502,1.7299659464413146,1,5.704963778325151
16.2675302028656,1.7325131888198833,1,5.689298017579105
16.485292434692383,1.735060431198459,1,5.673632256833015
16.702634572982788,1.735060431198459,1,5.673632256833015
16.93439793586731,1.7325131888198833,1,5.689298017579105
17.167316198349,1.7376076735770276,1,5.657966496086967
17.384344339370728,1.742702158334172,1,5.626634974594831
17.57163906097412,1.7528911278484607,1,5.563971931610556
17.75622034072876,1.757985612605605,1,5.53264041011842
17.974133491516113,1.765627339741318,1,5.485643127880236
18.204448223114014,1.765627339741318,1,5.485643127880236
18.437241554260254,1.7681745821198938,1,5.469977367134145
18.655404567718506,1.773269066877031,1,5.438645845642052
18.872340440750122,1.7707218244984624,1,5.454311606388099
19.057307958602905,1.7860052787698955,1,5.360317041911687
19.274991750717163,1.7783635516341754,1,5.407314324149915
19.46215319633484,1.7834580363913197,1,5.375982802657777
19.649526596069336,1.7961942482841842,1,5.297653998927414
19.85115671157837,1.7910997635270398,1,5.32898552041955
20.067250728607178,1.8012887330413214,1,5.26632247743532
20.297138929367065,1.8012887330413214,1,5.26632247743532
20.5152108669281,1.8012887330413214,1,5.26632247743532
20.748297929763794,1.8114777025556101,1,5.203659434451046
20.934154510498047,1.8038359754198972,1,5.25065671668923
21.16625690460205,1.8114777025556101,1,5.203659434451046
21.35213279724121,1.8165721873127545,1,5.1723279129589095
21.56955647468567,1.8191194296913302,1,5.156662152212819
21.754050493240356,1.8267611568270432,1,5.109664869974635
21.971332788467407,1.8267611568270432,1,5.109664869974635
22.189329147338867,1.8267611568270432,1,5.109664869974635
22.40627646446228,1.8344028839627562,1,5.062667587736451
22.62339735031128,1.836950126341332,1,5.0470018269903605
22.809425354003906,1.8394973687199005,1,5.0313360662443145
23.023375272750854,1.8420446110984763,1,5.015670305498224
23.207419395446777,1.8394973687199005,1,5.0313360662443145
23.379393339157104,1.8420446110984763,1,5.015670305498224
23.564401865005493,1.852233580612765,1,4.95300726251395
23.76727604866028,1.8420446110984763,1,5.015670305498224
23.9672691822052,1.8471390958556206,1,4.984338784006088
24.15234351158142,1.8573280653699022,1,4.921675741021856
24.336621284484863,1.852233580612765,1,4.95300726251395
24.522734880447388,1.8573280653699022,1,4.921675741021856
24.69322180747986,1.8624225501270466,1,4.8903442195297195
24.864129781723022,1.8649697925056223,1,4.874678458783629
25.048218488693237,1.867517034884191,1,4.859012698037583
25.236368417739868,1.8700642772627667,1,4.843346937291493
25.424437284469604,1.8726115196413353,1,4.827681176545445
25.641151666641235,1.8777060043984797,1,4.796349655053309
25.824845790863037,1.8777060043984797,1,4.796349655053309
26.043131589889526,1.882800489155624,1,4.765018133561172
26.260822534561157,1.8802532467770554,1,4.780683894307218
26.445221185684204,1.8878949739127684,1,4.733686612069034
26.647316455841064,1.898083943427057,1,4.67102356908476
26.8331081867218,1.8955367010484814,1,4.68668932983085
27.017388105392456,1.8955367010484814,1,4.68668932983085
27.24739933013916,1.898083943427057,1,4.67102356908476
27.493640184402466,1.8955367010484814,1,4.68668932983085
27.678008556365967,1.9031784281842015,1,4.639692047592623
27.895471334457397,1.913367397698483,1,4.577029004608393
28.096263885498047,1.9082729129413458,1,4.608360526100487
28.29668402671814,1.9184618824556274,1,4.545697483116257
28.483131885528564,1.9184618824556274,1,4.545697483116257
28.669532299041748,1.9108201553199144,1,4.592694765354439
28.869343280792236,1.913367397698483,1,4.577029004608393
29.08635449409485,1.9261036095913475,1,4.498700200878028
29.286904335021973,1.9261036095913475,1,4.498700200878028
29.50419569015503,1.9235563672127718,1,4.514365961624119
29.690140962600708,1.9261036095913475,1,4.498700200878028
29.891128301620483,1.9235563672127718,1,4.514365961624119
30.11010241508484,1.9362925791056362,1,4.436037157893754
30.327251434326172,1.9311980943484919,1,4.467368679385892
30.513161182403564,1.9286508519699161,1,4.483034440131982
30.728420734405518,1.9362925791056362,1,4.436037157893754
30.948164463043213,1.9362925791056362,1,4.436037157893754
31.178653478622437,1.9388398214842049,1,4.420371397147708
31.458269119262695,1.9490287909984936,1,4.357708354163433
31.658287525177002,1.9439343062413492,1,4.3890398756555715
31.873148918151855,1.9515760333770622,1,4.342042593417387
32.2601158618927,1.9464815486199178,1,4.373374114909524
32.744821548461914,1.9490287909984936,1,4.357708354163433
33.193692207336426,1.9566705181342066,1,4.310711071925251
33.566765785217285,1.954123275755638,1,4.326376832671297
33.952731132507324,1.9643122452699266,1,4.2637137896870225
34.324782848358154,1.9566705181342066,1,4.310711071925251
34.7765257358551,1.9719539724056396,1,4.216716507448838
35.038211822509766,1.969406730027064,1,4.232382268194929
35.208215951919556,1.9643122452699266,1,4.2637137896870225
35.37428665161133,1.9668594876484953,1,4.2480480289409766
35.5428569316864,1.961765002891351,1,4.279379550433113
35.711392402648926,1.9643122452699266,1,4.2637137896870225
35.895740270614624,1.9719539724056396,1,4.216716507448838
36.06635355949402,1.977048457162784,1,4.185384985956702
36.236111640930176,1.977048457162784,1,4.185384985956702
36.407500982284546,1.9668594876484953,1,4.2480480289409766
36.576030254364014,1.9795956995413526,1,4.169719225210656
36.746989250183105,1.9745012147842083,1,4.201050746702792
36.918489933013916,1.9745012147842083,1,4.201050746702792
37.087923765182495,1.9745012147842083,1,4.201050746702792
37.25757431983948,1.969406730027064,1,4.232382268194929
37.42737793922424,1.9795956995413526,1,4.169719225210656
37.59672284126282,1.9719539724056396,1,4.216716507448838
37.767990589141846,1.984690184298497,1,4.138387703718518
37.95522141456604,1.9872374266770727,1,4.1227219429724276
38.12518095970154,1.9821429419199283,1,4.154053464464566
38.29624152183533,1.977048457162784,1,4.185384985956702
38.46645545959473,1.9821429419199283,1,4.154053464464566
38.636298418045044,1.9821429419199283,1,4.154053464464566
38.82177424430847,1.9821429419199283,1,4.154053464464566
38.99101686477661,1.9897846690556413,1,4.107056182226382
39.16019415855408,1.984690184298497,1,4.138387703718518
39.33119487762451,1.9795956995413526,1,4.169719225210656
39.50223422050476,1.984690184298497,1,4.138387703718518
39.673985958099365,1.9795956995413526,1,4.169719225210656
39.85951900482178,1.9948791538127857,1,4.075724660734245
40.029502391815186,1.9897846690556413,1,4.107056182226382
40.197429895401,1.9897846690556413,1,4.107056182226382
40.36575365066528,1.9821429419199283,1,4.154053464464566
40.5351676940918,1.9897846690556413,1,4.107056182226382
40.704270124435425,1.9948791538127857,1,4.075724660734245
40.89263296127319,1.992331911434217,1,4.091390421480291
41.07862877845764,1.992331911434217,1,4.091390421480291
41.24803400039673,1.992331911434217,1,4.091390421480291
41.417338371276855,1.9948791538127857,1,4.075724660734245
41.60214352607727,1.9974263961913543,1,4.0600588999881975
41.75975942611694,1.9948791538127857,1,4.075724660734245
41.91433143615723,1.9872374266770727,1,4.1227219429724276
42.08555769920349,2.0025208809484987,1,4.028727378496061
42.25609111785889,1.992331911434217,1,4.091390421480291
42.42414617538452,2.0025208809484987,1,4.028727378496061
42.59336829185486,1.9974263961913543,1,4.0600588999881975
42.74667263031006,1.992331911434217,1,4.091390421480291
42.90145659446716,1.99997363856993,1,4.044393139242107
43.05623960494995,1.9974263961913543,1,4.0600588999881975
43.21214199066162,1.99997363856993,1,4.044393139242107
43.379640340805054,1.992331911434217,1,4.091390421480291
43.535170793533325,1.9948791538127857,1,4.075724660734245
43.706435203552246,1.992331911434217,1,4.091390421480291
43.86423587799072,1.99997363856993,1,4.044393139242107
44.034348249435425,1.9948791538127857,1,4.075724660734245
44.20312190055847,2.007615365705643,1,3.997395857003923
44.40212345123291,2.0025208809484987,1,4.028727378496061
44.5732159614563,2.0101626080842188,1,3.9817300962578326
44.74428153038025,2.007615365705643,1,3.997395857003923
44.89835786819458,1.9974263961913543,1,4.0600588999881975
45.06772255897522,2.0101626080842188,1,3.9817300962578326
45.221750259399414,2.0050681233270744,1,4.013061617749971
45.37537908554077,2.0050681233270744,1,4.013061617749971
45.53309655189514,2.0127098504627874,1,3.9660643355117866
45.70227861404419,2.0050681233270744,1,4.013061617749971
45.8582022190094,1.99997363856993,1,4.044393139242107
46.01332712173462,2.0025208809484987,1,4.028727378496061
46.18214273452759,2.015257092841363,1,3.9503985747656962
46.351356744766235,2.0050681233270744,1,4.013061617749971
46.52219533920288,2.015257092841363,1,3.9503985747656962
46.69223880767822,2.0025208809484987,1,4.028727378496061
46.847206354141235,2.015257092841363,1,3.9503985747656962
47.01878380775452,2.0101626080842188,1,3.9817300962578326
47.17404818534851,2.0101626080842188,1,3.9817300962578326
47.35923767089844,2.0178043352199317,1,3.9347328140196502
47.53008723258972,2.0050681233270744,1,4.013061617749971
47.69964671134949,2.0050681233270744,1,4.013061617749971
47.86979842185974,2.015257092841363,1,3.9503985747656962
48.040342569351196,2.0127098504627874,1,3.9660643355117866
48.21044206619263,2.0178043352199317,1,3.9347328140196502
48.381309032440186,2.0203515775985075,1,3.91906705327356
48.553345918655396,2.0127098504627874,1,3.9660643355117866
48.723053216934204,2.0101626080842188,1,3.9817300962578326
48.87922930717468,2.0203515775985075,1,3.91906705327356
49.05122137069702,2.015257092841363,1,3.9503985747656962
49.22020697593689,2.0101626080842188,1,3.9817300962578326
49.39112973213196,2.022898819977076,1,3.903401292527512
49.55963635444641,2.022898819977076,1,3.903401292527512
49.71527647972107,2.0203515775985075,1,3.91906705327356
49.884469747543335,2.0178043352199317,1,3.9347328140196502
50.05415105819702,2.0178043352199317,1,3.9347328140196502
50.242034912109375,2.025446062355652,1,3.8877355317814217
50.39954400062561,2.0203515775985075,1,3.91906705327356
50.55384135246277,2.0203515775985075,1,3.91906705327356
50.72330594062805,2.0203515775985075,1,3.91906705327356
50.89408731460571,2.0178043352199317,1,3.9347328140196502
51.0642569065094,2.0203515775985075,1,3.91906705327356
51.2361695766449,2.0178043352199317,1,3.9347328140196502
51.405155658721924,2.015257092841363,1,3.9503985747656962
51.560001850128174,2.015257092841363,1,3.9503985747656962
51.730109214782715,2.022898819977076,1,3.903401292527512
51.901129484176636,2.025446062355652,1,3.8877355317814217
52.071128845214844,2.022898819977076,1,3.903401292527512
52.24112820625305,2.022898819977076,1,3.903401292527512
52.40973949432373,2.015257092841363,1,3.9503985747656962
52.564191818237305,2.022898819977076,1,3.903401292527512
52.73232817649841,2.022898819977076,1,3.903401292527512
52.90127897262573,2.0279933047342205,1,3.8720697710353758
53.08651518821716,2.0178043352199317,1,3.9347328140196502
53.242326736450195,2.0279933047342205,1,3.8720697710353758
53.41312336921692,2.022898819977076,1,3.903401292527512
53.58312773704529,2.0178043352199317,1,3.9347328140196502
53.75411415100098,2.025446062355652,1,3.8877355317814217
53.9254686832428,2.025446062355652,1,3.8877355317814217
54.0951828956604,2.030540547112789,1,3.8564040102893298
54.263787269592285,2.025446062355652,1,3.8877355317814217
54.433337926864624,2.025446062355652,1,3.8877355317814217
54.59114384651184,2.0203515775985075,1,3.91906705327356
54.760294914245605,2.033087789491365,1,3.8407382495432394
54.93128848075867,2.0356350318699334,1,3.8250724887971916
55.10312294960022,2.033087789491365,1,3.8407382495432394
55.27414894104004,2.0279933047342205,1,3.8720697710353758
55.44331240653992,2.0203515775985075,1,3.91906705327356
55.61421489715576,2.022898819977076,1,3.903401292527512
55.78338003158569,2.0279933047342205,1,3.8720697710353758
55.953184366226196,2.022898819977076,1,3.903401292527512
56.108405351638794,2.0279933047342205,1,3.8720697710353758
56.29419302940369,2.0279933047342205,1,3.8720697710353758
56.465168714523315,2.022898819977076,1,3.903401292527512
56.63521122932434,2.022898819977076,1,3.903401292527512
56.79065656661987,2.022898819977076,1,3.903401292527512
56.94534635543823,2.0356350318699334,1,3.8250724887971916
57.11498188972473,2.038182274248509,1,3.8094067280511013
57.28527212142944,2.0279933047342205,1,3.8720697710353758
57.456887006759644,2.038182274248509,1,3.8094067280511013
57.612319231033325,2.0356350318699334,1,3.8250724887971916
57.78346800804138,2.025446062355652,1,3.8877355317814217
57.938944578170776,2.025446062355652,1,3.8877355317814217
58.09518599510193,2.033087789491365,1,3.8407382495432394
58.26321792602539,2.0279933047342205,1,3.8720697710353758
58.43338108062744,2.033087789491365,1,3.8407382495432394
58.60325503349304,2.0279933047342205,1,3.8720697710353758
58.77513313293457,2.033087789491365,1,3.8407382495432394
58.931148052215576,2.040729516627078,1,3.7937409673050553
59.086158752441406,2.038182274248509,1,3.8094067280511013
59.27435517311096,2.025446062355652,1,3.8877355317814217
59.44456672668457,2.033087789491365,1,3.8407382495432394
59.5992865562439,2.0279933047342205,1,3.8720697710353758
59.75557327270508,2.040729516627078,1,3.7937409673050553
59.91212821006775,2.030540547112789,1,3.8564040102893298
60.08199453353882,2.038182274248509,1,3.8094067280511013
60.251139402389526,2.030540547112789,1,3.8564040102893298
60.42317461967468,2.0356350318699334,1,3.8250724887971916
60.594135999679565,2.038182274248509,1,3.8094067280511013
60.76411962509155,2.045824001384222,1,3.762409445812917
60.92114567756653,2.0356350318699334,1,3.8250724887971916
61.09122276306152,2.0356350318699334,1,3.8250724887971916
61.244478702545166,2.038182274248509,1,3.8094067280511013
61.415093421936035,2.038182274248509,1,3.8094067280511013
61.58716583251953,2.0432767590056535,1,3.778075206558965
61.75605583190918,2.038182274248509,1,3.8094067280511013
61.92553424835205,2.038182274248509,1,3.8094067280511013
62.09566330909729,2.045824001384222,1,3.762409445812917
62.28230834007263,2.033087789491365,1,3.8407382495432394
62.43831014633179,2.038182274248509,1,3.8094067280511013
62.594170570373535,2.038182274248509,1,3.8094067280511013
62.74954175949097,2.045824001384222,1,3.762409445812917
62.917362213134766,2.040729516627078,1,3.7937409673050553
63.08729434013367,2.040729516627078,1,3.7937409673050553
63.244142055511475,2.040729516627078,1,3.7937409673050553
63.398996114730835,2.045824001384222,1,3.762409445812917
63.55521249771118,2.045824001384222,1,3.762409445812917
63.71038460731506,2.040729516627078,1,3.7937409673050553
63.865195751190186,2.0356350318699334,1,3.8250724887971916
64.03713846206665,2.045824001384222,1,3.762409445812917
64.20623922348022,2.033087789491365,1,3.8407382495432394
64.37735104560852,2.040729516627078,1,3.7937409673050553
64.53267741203308,2.0432767590056535,1,3.778075206558965
64.68950152397156,2.0432767590056535,1,3.778075206558965
64.86112880706787,2.048371243762798,1,3.7467436850668268
65.03312563896179,2.0356350318699334,1,3.8250724887971916
65.21941423416138,2.0432767590056535,1,3.778075206558965
65.37314128875732,2.0509184861413665,1,3.731077924320781
65.53050518035889,2.0432767590056535,1,3.778075206558965
65.68724393844604,2.0356350318699334,1,3.8250724887971916
65.8572371006012,2.0432767590056535,1,3.778075206558965
66.02807641029358,2.0432767590056535,1,3.778075206558965
66.1984269618988,2.045824001384222,1,3.762409445812917
66.36822652816772,2.0432767590056535,1,3.778075206558965
66.5371105670929,2.045824001384222,1,3.762409445812917
66.69212794303894,2.048371243762798,1,3.7467436850668268
66.86234164237976,2.0509184861413665,1,3.731077924320781
67.03234004974365,2.0509184861413665,1,3.731077924320781
67.20421242713928,2.045824001384222,1,3.762409445812917
67.3592574596405,2.038182274248509,1,3.8094067280511013
67.53114628791809,2.0509184861413665,1,3.731077924320781
67.68871927261353,2.0534657285199422,1,3.7154121635746904
67.84333419799805,2.040729516627078,1,3.7937409673050553
68.01229739189148,2.040729516627078,1,3.7937409673050553
68.19747376441956,2.045824001384222,1,3.762409445812917
68.3672046661377,2.045824001384222,1,3.762409445812917
68.53846740722656,2.040729516627078,1,3.7937409673050553
68.7084846496582,2.0534657285199422,1,3.7154121635746904
68.87860560417175,2.0534657285199422,1,3.7154121635746904
69.04967594146729,2.045824001384222,1,3.762409445812917
69.20403242111206,2.0534657285199422,1,3.7154121635746904
69.37418031692505,2.0534657285199422,1,3.7154121635746904
69.54605674743652,2.0509184861413665,1,3.731077924320781
69.70112299919128,2.048371243762798,1,3.7467436850668268
69.87212824821472,2.0534657285199422,1,3.7154121635746904
70.03031706809998,2.048371243762798,1,3.7467436850668268
70.20029258728027,2.0509184861413665,1,3.731077924320781
70.36998438835144,2.048371243762798,1,3.7467436850668268
70.54126644134521,2.048371243762798,1,3.7467436850668268
70.69832468032837,2.0509184861413665,1,3.731077924320781
70.8669114112854,2.056012970898511,1,3.6997464028286444
71.0511486530304,2.045824001384222,1,3.762409445812917
71.22010278701782,2.0432767590056535,1,3.778075206558965
71.39032506942749,2.0432767590056535,1,3.778075206558965
71.56008839607239,2.045824001384222,1,3.762409445812917
71.73115420341492,2.0585602132770795,1,3.6840806420825967
71.88647437095642,2.045824001384222,1,3.762409445812917
72.05518913269043,2.0509184861413665,1,3.731077924320781
72.22491765022278,2.045824001384222,1,3.762409445812917
72.39518713951111,2.048371243762798,1,3.7467436850668268
72.55135917663574,2.0534657285199422,1,3.7154121635746904
72.70520234107971,2.056012970898511,1,3.6997464028286444
72.87430834770203,2.045824001384222,1,3.762409445812917
73.0452196598053,2.0585602132770795,1,3.6840806420825967
73.21625518798828,2.0534657285199422,1,3.7154121635746904
73.38700151443481,2.0534657285199422,1,3.7154121635746904
73.5423333644867,2.0585602132770795,1,3.6840806420825967
73.71433329582214,2.048371243762798,1,3.7467436850668268
73.88483667373657,2.045824001384222,1,3.762409445812917
74.07313323020935,2.048371243762798,1,3.7467436850668268
74.24135899543762,2.045824001384222,1,3.762409445812917
74.39826822280884,2.056012970898511,1,3.6997464028286444
74.56742596626282,2.048371243762798,1,3.7467436850668268
74.73821234703064,2.0534657285199422,1,3.7154121635746904
74.90968537330627,2.056012970898511,1,3.6997464028286444
75.06324124336243,2.056012970898511,1,3.6997464028286444
75.21745896339417,2.0534657285199422,1,3.7154121635746904
75.37448072433472,2.048371243762798,1,3.7467436850668268
75.54325890541077,2.0611074556556552,1,3.6684148813365063
75.6982479095459,2.056012970898511,1,3.6997464028286444
75.86621809005737,2.056012970898511,1,3.6997464028286444
76.03550314903259,2.0611074556556552,1,3.6684148813365063
76.2062017917633,2.0611074556556552,1,3.6684148813365063
76.37903141975403,2.0534657285199422,1,3.7154121635746904
76.53767538070679,2.063654698034224,1,3.6527491205904603
76.70554566383362,2.0585602132770795,1,3.6840806420825967
76.88917350769043,2.056012970898511,1,3.6997464028286444
77.06196093559265,2.056012970898511,1,3.6997464028286444
77.23467183113098,2.0509184861413665,1,3.731077924320781
77.4042444229126,2.056012970898511,1,3.6997464028286444
77.57417011260986,2.0509184861413665,1,3.731077924320781
77.74414300918579,2.056012970898511,1,3.6997464028286444
77.9152512550354,2.056012970898511,1,3.6997464028286444
78.08745527267456,2.0509184861413665,1,3.731077924320781
78.2572717666626,2.0509184861413665,1,3.731077924320781
78.43063378334045,2.0662019404127996,1,3.63708335984437
78.59851908683777,2.063654698034224,1,3.6527491205904603
